C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
00:00:11.287 INFO  - Load batch settings
00:01:22.766 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:01:22.767 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar\ndeps-report.xml
00:01:22.909 INFO  - Parsing SkanetrafikenServiceAgent.Test.dll
00:01:23.075 INFO  - Skip mscorlib... maybe in the GAC?
00:01:23.234 INFO  - Parsing SkanetrafikenServiceAgent.dll
00:01:23.329 INFO  - Parsing nunit.framework.dll
00:01:23.394 INFO  - Skip System.Xml... maybe in the GAC?
00:01:23.469 INFO  - Parsing NSubstitute.dll
00:01:23.522 INFO  - Parsing BusTrackerDomain.dll
00:01:23.522 INFO  - Skip System.Core... maybe in the GAC?
00:01:23.701 INFO  - Parsing HtmlAgilityPack.dll
00:01:23.702 INFO  - Skip System... maybe in the GAC?
00:01:23.702 INFO  - Skip System.Xml.Linq... maybe in the GAC?
00:01:23.702 INFO  - Skip mscorlib... maybe in the GAC?
00:01:23.702 INFO  - Skip System... maybe in the GAC?
00:01:23.702 INFO  - Skip System.Xml... maybe in the GAC?
00:01:23.702 INFO  - Skip System.ServiceModel... maybe in the GAC?
00:01:23.702 INFO  - Skip System.Configuration... maybe in the GAC?
00:01:23.756 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4d5b431a done: 990 ms
00:01:23.756 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@229287a3...
00:01:23.769 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@229287a3 done: 13 ms
00:01:23.769 INFO  - Sensor CpdSensor...
00:01:23.769 INFO  - SonarBridgeEngine is used
00:01:23.769 INFO  - Sensor CpdSensor done: 0 ms
00:01:23.769 INFO  - Sensor InitialOpenIssuesSensor...
00:01:23.776 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
00:01:23.776 INFO  - Sensor ProfileSensor...
00:01:24.003 INFO  - Sensor ProfileSensor done: 227 ms
00:01:24.003 INFO  - Sensor ProfileEventsSensor...
00:01:24.007 INFO  - Sensor ProfileEventsSensor done: 4 ms
00:01:24.007 INFO  - Sensor ProjectLinksSensor...
00:01:24.010 INFO  - Sensor ProjectLinksSensor done: 3 ms
00:01:24.010 INFO  - Sensor VersionEventsSensor...
00:01:24.091 INFO  - Sensor VersionEventsSensor done: 81 ms
00:01:24.091 INFO  - Sensor FileHashSensor...
00:01:24.092 INFO  - Sensor FileHashSensor done: 1 ms
00:01:24.283 INFO  - Execute decorators...
00:01:24.767 INFO  - -------------  Scan SkanetrafikenServiceAgent.IntegrationTest
00:01:24.768 INFO  - Load module settings
00:01:25.101 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:25.102 INFO  - Excluded tests: 
00:01:25.102 INFO  -   **/package-info.java
00:01:25.110 INFO  - Index files
00:01:25.131 INFO  - 2 files indexed
00:01:25.179 INFO  - Configure Maven plugins
00:01:25.186 INFO  - Compare to previous analysis (2014-02-05)
00:01:25.191 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:25.223 INFO  - Initializer CSharpProjectInitializer...
00:01:25.223 INFO  - Initializer CSharpProjectInitializer done: 0 ms
00:01:25.223 INFO  - Index files
00:01:25.226 INFO  - 2 files indexed
00:01:25.226 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
00:01:25.226 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar
00:01:25.226 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest
00:01:25.226 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:25.227 INFO  - Gallio won't execute as test execution has already been done.
00:01:25.228 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
00:01:25.228 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:01:25.230 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@19713f37...
00:01:25.496 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@19713f37 done: 266 ms
00:01:25.497 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@59ed40ed...
00:01:25.764 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@59ed40ed done: 267 ms
00:01:25.764 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@2f9c8c9a...
00:01:25.769 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
00:01:25.769 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll
00:01:28.694 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@2f9c8c9a done: 2930 ms
00:01:28.694 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4ed2eae1...
00:01:28.694 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:01:28.695 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\bin\Debug\SkanetrafikenServiceAgent.IntegrationTest.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.IntegrationTest\.sonar\ndeps-report.xml -d yes
00:01:28.845 INFO  - Parsing SkanetrafikenServiceAgent.IntegrationTest.dll
00:01:29.086 INFO  - Skip mscorlib... maybe in the GAC?
00:01:29.099 INFO  - Parsing BusTrackerDomain.dll
00:01:29.104 INFO  - Parsing nunit.framework.dll
00:01:29.106 INFO  - Parsing NSubstitute.dll
00:01:29.123 INFO  - Parsing SkanetrafikenServiceAgent.dll
00:01:29.123 INFO  - Skip System.Core... maybe in the GAC?
00:01:29.123 INFO  - Skip mscorlib... maybe in the GAC?
00:01:29.123 INFO  - Skip System... maybe in the GAC?
00:01:29.123 INFO  - Skip System.Xml... maybe in the GAC?
00:01:29.123 INFO  - Skip System... maybe in the GAC?
00:01:29.124 INFO  - Skip System.ServiceModel... maybe in the GAC?
00:01:29.124 INFO  - Skip System.Xml... maybe in the GAC?
00:01:29.124 INFO  - Skip System.Configuration... maybe in the GAC?
00:01:29.144 INFO  - Parsing HtmlAgilityPack.dll
00:01:29.145 INFO  - Skip System.Xml.Linq... maybe in the GAC?
00:01:29.217 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4ed2eae1 done: 523 ms
00:01:29.217 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@793a8234...
00:01:29.238 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@793a8234 done: 21 ms
00:01:29.238 INFO  - Sensor CpdSensor...
00:01:29.239 INFO  - SonarBridgeEngine is used
00:01:29.239 INFO  - Cross-project analysis disabled
00:01:29.262 INFO  - Sensor CpdSensor done: 24 ms
00:01:29.263 INFO  - Sensor InitialOpenIssuesSensor...
00:01:29.274 INFO  - Sensor InitialOpenIssuesSensor done: 11 ms
00:01:29.275 INFO  - Sensor ProfileSensor...
00:01:29.540 INFO  - Sensor ProfileSensor done: 265 ms
00:01:29.540 INFO  - Sensor ProfileEventsSensor...
00:01:29.545 INFO  - Sensor ProfileEventsSensor done: 5 ms
00:01:29.545 INFO  - Sensor ProjectLinksSensor...
00:01:29.548 INFO  - Sensor ProjectLinksSensor done: 3 ms
00:01:29.549 INFO  - Sensor VersionEventsSensor...
00:01:29.625 INFO  - Sensor VersionEventsSensor done: 76 ms
00:01:29.625 INFO  - Sensor FileHashSensor...
00:01:29.626 INFO  - Sensor FileHashSensor done: 1 ms
00:01:29.806 INFO  - Execute decorators...
00:01:30.528 INFO  - -------------  Scan BusTracker
00:01:30.529 INFO  - Load module settings
00:01:30.845 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:30.846 INFO  - Excluded tests: 
00:01:30.846 INFO  -   **/package-info.java
00:01:30.853 INFO  - Index files
00:01:30.854 INFO  - 0 files indexed
00:01:30.899 INFO  - Configure Maven plugins
00:01:30.905 INFO  - Compare to previous analysis (2014-02-05)
00:01:30.911 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:30.943 INFO  - Initializer CSharpProjectInitializer...
00:01:30.944 INFO  - Initializer CSharpProjectInitializer done: 1 ms
00:01:30.944 INFO  - Index files
00:01:30.944 INFO  - 0 files indexed
00:01:30.944 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb
00:01:30.944 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
00:01:30.944 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:30.945 INFO  - Gallio won't execute as test execution has already been done.
00:01:30.946 INFO  - Sensor CpdSensor...
00:01:30.946 INFO  - SonarBridgeEngine is used
00:01:30.947 INFO  - Sensor CpdSensor done: 1 ms
00:01:30.947 INFO  - Sensor InitialOpenIssuesSensor...
00:01:30.953 INFO  - Sensor InitialOpenIssuesSensor done: 6 ms
00:01:30.953 INFO  - Sensor ProfileSensor...
00:01:31.189 INFO  - Sensor ProfileSensor done: 236 ms
00:01:31.189 INFO  - Sensor ProfileEventsSensor...
00:01:31.195 INFO  - Sensor ProfileEventsSensor done: 6 ms
00:01:31.195 INFO  - Sensor ProjectLinksSensor...
00:01:31.198 INFO  - Sensor ProjectLinksSensor done: 3 ms
00:01:31.198 INFO  - Sensor VersionEventsSensor...
00:01:31.331 INFO  - Sensor VersionEventsSensor done: 133 ms
00:01:31.331 INFO  - Sensor FileHashSensor...
00:01:31.332 INFO  - Sensor FileHashSensor done: 1 ms
00:01:31.533 INFO  - Execute decorators...
00:01:31.998 INFO  - Store results in database
00:01:32.498 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/OpenMind:BusTracker
00:01:32.573 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
00:01:32.578 INFO  - Executing post-job class org.sonar.plugins.core.batch.IndexProjectPostJob
00:01:32.864 INFO  - Executing post-job class org.sonar.plugins.dbcleaner.ProjectPurgePostJob
00:01:32.879 INFO  - -> Keep one snapshot per day between 2014-01-15 and 2014-02-11
00:01:32.881 INFO  - -> Keep one snapshot per week between 2013-02-13 and 2014-01-15
00:01:32.881 INFO  - -> Keep one snapshot per month between 2009-02-18 and 2013-02-13
00:01:32.882 INFO  - -> Delete data prior to: 2009-02-18
00:01:32.894 INFO  - -> Clean BusTracker [id=1]
00:01:32.909 INFO  - <- Clean snapshot 416
00:01:33.896 INFO  - -> Clean BusTrackerWeb [id=2]
00:01:33.898 INFO  - -> Clean BusTrackerDomain.Test [id=3]
00:01:33.900 INFO  - -> Clean BusTrackerDomain [id=4]
00:01:33.902 INFO  - -> Clean SkanetrafikenServiceAgent [id=5]
00:01:33.904 INFO  - -> Clean SkanetrafikenServiceAgent.Test [id=6]
00:01:33.907 INFO  - -> Clean SkanetrafikenServiceAgent.IntegrationTest [id=77]
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 1:27.843s
Final Memory: 16M/475M
INFO: ------------------------------------------------------------------------
